true_values,rf_predictions,xgb_predictions,avg_ensemble,weighted_ensemble
13041.92,15902.659881052392,14366.081,15134.370440526196,15125.67117439934
7152.67,8867.117170916303,9666.605,9266.861085458151,9271.387346671385
1711.03,2107.240585317892,3077.6104,2592.425492658946,2597.9191938697863
8347.16,9232.443919359495,12048.437,10640.440459679747,10656.383066676339
8062.76,9447.54475239215,9559.884,9503.714376196076,9504.350379347936
1981.58,4058.29463331296,4771.92,4415.10731665648,4419.147471741415
3866.86,4515.110962396971,5101.6406,4808.375781198485,4811.6963900339415
2137.65,4015.7880830963672,3940.636,3978.2120415481836,3977.7865717080704
42983.46,44942.1733045276,44832.42,44887.2966522638,44886.67528930212
9877.61,10714.184209934048,11062.577,10888.380604967024,10890.353013695814
5709.16,7553.487987265495,5893.137,6723.312493632748,6713.9124977846195
8515.76,10978.017809825466,10799.891,10888.954404912733,10887.945948697365
46151.12,47767.24010717144,45527.312,46647.27605358572,46634.594810240786
10702.64,12054.569702841232,11880.616,11967.592851420617,11966.608021046188
4529.48,6656.933446651171,5884.0747,6270.5040733255855,6266.128571359176
20167.34,11202.41818830613,13753.043,12477.730594153065,12492.170831683528
3070.81,3437.223456110766,4354.1787,3895.7010780553833,3900.8923752880683
4527.18,5294.837335799495,4932.9507,5113.894017899747,5111.845214423796
3972.92,4130.711446799246,4802.5615,4466.636473399623,4470.440119591957
9487.64,12705.000244597071,12083.603,12394.301622298535,12390.783612212686
3046.06,5637.752851429018,4795.5386,5216.645725714508,5211.877570952422
44202.65,47253.515311742434,47202.887,47228.20115587122,47227.914526162305
9800.89,10563.263486561797,9688.889,10126.076243280899,10121.126014921698
33907.55,34478.09293812143,34909.227,34693.65996906071,34696.10081345007
7624.63,9923.674502680093,11526.385,10725.029751340047,10734.103418375575
15019.76,17372.30631339279,15884.911,16628.608656696393,16620.18784093054
2416.96,5371.722529452229,5168.5815,5270.152014726114,5269.001941730658
3353.28,4179.7099510148255,4326.6895,4253.199725507413,4254.031843030043
5662.23,7560.301839735429,6726.9336,7143.617719867714,7138.89964636786
1743.21,2599.7699463790286,2804.465,2702.1174731895144,2703.2763442167416
12622.18,13642.733587963772,14719.562,14181.147793981887,14187.244205331004
